All nodes and tasks are healthy.
All ranks passed the checks.
loading the view [1;36mtest_mpi:default[0m  with activation script [1;33m/user-environment/env/default/activate.sh[0m
Hostname: nid001146 Rank: 48, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
mem_type:   device
size:       1073741824
padding:    0
naive algo: 0

Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
Found 1 devices for local rank 0 (1) -> setting device = 0
[-1] time: 0.689599
[0:0] time:     0.641421  bw:      13.3397
[0:1] time:     0.614424  bw:      13.9259
[0:2] time:     0.602054  bw:       14.212
[0:3] time:      0.57626  bw:      14.8481
[0:4] time:     0.570183  bw:      15.0064
[1:0] time:      0.60357  bw:      14.1763
[1:1] time:     0.565615  bw:      15.1276
[1:2] time:     0.566076  bw:      15.1153
[1:3] time:     0.566115  bw:      15.1142
[1:4] time:     0.566215  bw:      15.1115
[2:0] time:     0.602624  bw:      14.1985
[2:1] time:     0.564286  bw:      15.1632
[2:2] time:     0.564139  bw:      15.1672
[2:3] time:     0.563686  bw:      15.1793
[2:4] time:     0.564273  bw:      15.1636
[3:0] time:     0.604788  bw:      14.1477
[3:1] time:     0.564362  bw:      15.1612
[3:2] time:     0.563687  bw:      15.1793
[3:3] time:      0.56427  bw:      15.1636
[3:4] time:       0.5668  bw:      15.0959
[4:0] time:     0.605852  bw:      14.1229
[4:1] time:     0.565324  bw:      15.1354
[4:2] time:     0.564147  bw:      15.1669
[4:3] time:     0.564231  bw:      15.1647
[4:4] time:     0.563823  bw:      15.1757
[5:0] time:     0.606908  bw:      14.0983
[5:1] time:     0.564477  bw:      15.1581
[5:2] time:     0.564047  bw:      15.1696
[5:3] time:     0.564132  bw:      15.1673
[5:4] time:     0.564214  bw:      15.1651
[6:0] time:     0.617149  bw:      13.8644
[6:1] time:     0.564021  bw:      15.1703
[6:2] time:     0.563874  bw:      15.1743
[6:3] time:     0.564432  bw:      15.1593
[6:4] time:     0.563467  bw:      15.1852
[7:0] time:     0.619596  bw:      13.8096
[7:1] time:     0.563705  bw:      15.1788
[7:2] time:     0.564454  bw:      15.1587
[7:3] time:     0.564794  bw:      15.1496
[7:4] time:     0.563878  bw:      15.1742
[8:0] time:     0.620716  bw:      13.7847
[8:1] time:      0.56426  bw:      15.1639
[8:2] time:     0.564667  bw:       15.153
[8:3] time:     0.564384  bw:      15.1606
[8:4] time:     0.564357  bw:      15.1613
[9:0] time:     0.618582  bw:      13.8323
[9:1] time:     0.564869  bw:      15.1476
[9:2] time:     0.564796  bw:      15.1495
[9:3] time:     0.564147  bw:      15.1669
[9:4] time:     0.564584  bw:      15.1552

=======================================
type:        device
size:    4294967296
pad:              0
naive:            0
time:      0.567138
time0:     0.614121
bw:         15.0911
bw0:        13.9374
=======================================

Hostname: nid004576 Rank: 255, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001140 Rank: 45, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001020 Rank: 5, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001026 Rank: 7, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001036 Rank: 8, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001128 Rank: 40, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004502 Rank: 222, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001960 Rank: 132, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001054 Rank: 12, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001132 Rank: 42, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001084 Rank: 24, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001800 Rank: 72, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001106 Rank: 31, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001004 Rank: 1, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004504 Rank: 223, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001076 Rank: 20, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001150 Rank: 50, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001110 Rank: 33, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001910 Rank: 111, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004366 Rank: 172, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001940 Rank: 124, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001144 Rank: 47, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001114 Rank: 35, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001052 Rank: 11, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004488 Rank: 216, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001116 Rank: 36, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001872 Rank: 96, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001118 Rank: 37, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004520 Rank: 229, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004544 Rank: 241, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001088 Rank: 26, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001006 Rank: 2, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001058 Rank: 14, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001876 Rank: 98, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001120 Rank: 38, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004478 Rank: 213, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001968 Rank: 135, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002010 Rank: 153, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001090 Rank: 27, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001896 Rank: 105, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001112 Rank: 34, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001066 Rank: 16, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004496 Rank: 220, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001846 Rank: 88, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001102 Rank: 29, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001082 Rank: 23, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004568 Rank: 251, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001104 Rank: 30, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001932 Rank: 120, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001056 Rank: 13, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001136 Rank: 43, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004474 Rank: 211, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001784 Rank: 67, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001888 Rank: 103, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004424 Rank: 193, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001108 Rank: 32, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001922 Rank: 117, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004398 Rank: 183, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004538 Rank: 238, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001098 Rank: 28, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004526 Rank: 232, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001142 Rank: 46, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004566 Rank: 250, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004372 Rank: 174, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001944 Rank: 126, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001168 Rank: 55, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001854 Rank: 91, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001788 Rank: 68, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001908 Rank: 110, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004574 Rank: 254, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001816 Rank: 80, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001838 Rank: 86, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001864 Rank: 93, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001878 Rank: 99, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001950 Rank: 129, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002012 Rank: 154, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001928 Rank: 118, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001776 Rank: 64, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001984 Rank: 143, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001930 Rank: 119, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002000 Rank: 149, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004528 Rank: 233, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004350 Rank: 167, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004506 Rank: 224, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001900 Rank: 107, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001162 Rank: 53, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001794 Rank: 71, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004514 Rank: 228, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001986 Rank: 144, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001086 Rank: 25, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001170 Rank: 56, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001138 Rank: 44, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001122 Rank: 39, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001806 Rank: 75, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004346 Rank: 165, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001048 Rank: 10, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001912 Rank: 112, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004542 Rank: 240, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001164 Rank: 54, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004404 Rank: 186, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002002 Rank: 150, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004570 Rank: 252, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004416 Rank: 192, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002016 Rank: 156, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001770 Rank: 61, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001906 Rank: 109, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004406 Rank: 187, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001934 Rank: 121, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001836 Rank: 85, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001992 Rank: 145, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001802 Rank: 73, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004448 Rank: 200, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004562 Rank: 248, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001844 Rank: 87, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004494 Rank: 219, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004508 Rank: 225, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001046 Rank: 9, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001774 Rank: 63, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001818 Rank: 81, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001180 Rank: 58, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001982 Rank: 142, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001952 Rank: 130, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001160 Rank: 52, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001184 Rank: 59, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001810 Rank: 77, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001850 Rank: 89, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001972 Rank: 137, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004342 Rank: 163, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001918 Rank: 115, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001820 Rank: 82, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004500 Rank: 221, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid001914 Rank: 113, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
