All nodes and tasks are healthy.
All ranks passed the checks.
loading the view [1;36mtest_mpi:default[0m  with activation script [1;33m/user-environment/env/default/activate.sh[0m
Hostname: nid004960 Rank: 817, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005004 Rank: 886, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004918 Rank: 753, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002806 Rank: 12, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004858 Rank: 653, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004714 Rank: 416, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002882 Rank: 93, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004876 Rank: 680, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004854 Rank: 647, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004790 Rank: 544, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002874 Rank: 82, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004656 Rank: 332, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004914 Rank: 746, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002890 Rank: 100, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004882 Rank: 694, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004926 Rank: 765, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004592 Rank: 234, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005054 Rank: 969, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004596 Rank: 241, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002860 Rank: 64, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004970 Rank: 831, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005008 Rank: 893, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004776 Rank: 517, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004882 Rank: 695, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005058 Rank: 977, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004796 Rank: 557, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004648 Rank: 321, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004834 Rank: 612, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004620 Rank: 283, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004752 Rank: 481, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004730 Rank: 446, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004754 Rank: 486, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004988 Rank: 861, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002964 Rank: 195, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002964 Rank: 194, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004992 Rank: 870, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004878 Rank: 685, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002894 Rank: 111, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004750 Rank: 477, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004872 Rank: 673, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004894 Rank: 717, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002874 Rank: 83, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002874 Rank: 80, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005072 Rank: 993, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004854 Rank: 644, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004754 Rank: 487, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002842 Rank: 46, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005068 Rank: 985, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002986 Rank: 213, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004882 Rank: 692, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004766 Rank: 509, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002962 Rank: 191, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004638 Rank: 313, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004594 Rank: 239, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004748 Rank: 473, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004592 Rank: 235, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005004 Rank: 884, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004754 Rank: 484, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002964 Rank: 192, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004816 Rank: 584, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002872 Rank: 79, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004730 Rank: 447, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004914 Rank: 747, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004968 Rank: 825, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004592 Rank: 232, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004898 Rank: 727, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002848 Rank: 54, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004702 Rank: 406, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004590 Rank: 231, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004832 Rank: 609, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004884 Rank: 697, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004860 Rank: 657, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002978 Rank: 205, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002930 Rank: 162, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002848 Rank: 55, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004752 Rank: 483, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005038 Rank: 938, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002842 Rank: 47, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004666 Rank: 354, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002962 Rank: 190, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002924 Rank: 151, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004628 Rank: 293, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004744 Rank: 466, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004950 Rank: 805, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004940 Rank: 785, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004914 Rank: 744, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004648 Rank: 322, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004974 Rank: 838, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004594 Rank: 236, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002962 Rank: 188, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002842 Rank: 44, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005010 Rank: 897, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002848 Rank: 52, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002872 Rank: 78, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004802 Rank: 570, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002930 Rank: 163, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002876 Rank: 84, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004958 Rank: 815, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004980 Rank: 849, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005026 Rank: 922, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005038 Rank: 939, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002928 Rank: 159, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004752 Rank: 482, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004694 Rank: 393, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005026 Rank: 923, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002906 Rank: 126, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004770 Rank: 514, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005090 Rank: 1022, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004744 Rank: 464, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002914 Rank: 139, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004662 Rank: 345, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002922 Rank: 147, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004702 Rank: 404, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005026 Rank: 920, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004596 Rank: 242, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002824 Rank: 26, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002946 Rank: 177, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004590 Rank: 228, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004730 Rank: 444, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005038 Rank: 936, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002928 Rank: 158, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004802 Rank: 571, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004904 Rank: 731, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004680 Rank: 367, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004988 Rank: 862, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005048 Rank: 957, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005068 Rank: 986, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004666 Rank: 352, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004618 Rank: 279, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004992 Rank: 868, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004778 Rank: 521, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002930 Rank: 160, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002960 Rank: 185, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002812 Rank: 21, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002824 Rank: 27, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004958 Rank: 814, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004648 Rank: 320, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004770 Rank: 515, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002984 Rank: 209, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004824 Rank: 594, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004874 Rank: 678, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005056 Rank: 974, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002906 Rank: 127, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004878 Rank: 686, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005052 Rank: 966, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002922 Rank: 146, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002928 Rank: 156, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005072 Rank: 994, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004970 Rank: 829, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005046 Rank: 955, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004886 Rank: 701, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002974 Rank: 200, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002932 Rank: 166, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004824 Rank: 595, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002906 Rank: 124, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004606 Rank: 261, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005074 Rank: 997, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004752 Rank: 480, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004630 Rank: 297, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004802 Rank: 568, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004988 Rank: 860, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004596 Rank: 243, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004746 Rank: 470, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004944 Rank: 793, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002872 Rank: 76, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004820 Rank: 589, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002824 Rank: 24, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004632 Rank: 302, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004974 Rank: 839, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002944 Rank: 173, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004638 Rank: 315, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004848 Rank: 634, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004628 Rank: 294, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004912 Rank: 742, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002974 Rank: 202, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004958 Rank: 812, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004596 Rank: 240, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002974 Rank: 203, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004874 Rank: 679, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005052 Rank: 967, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004770 Rank: 512, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004824 Rank: 592, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid005072 Rank: 995, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004732 Rank: 451, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004816 Rank: 586, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004588 Rank: 227, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004686 Rank: 377, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004848 Rank: 635, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004632 Rank: 303, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002862 Rank: 69, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004840 Rank: 617, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002922 Rank: 144, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004688 Rank: 381, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004816 Rank: 587, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002978 Rank: 207, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005090 Rank: 1021, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004732 Rank: 449, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004858 Rank: 655, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005068 Rank: 984, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004974 Rank: 836, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004618 Rank: 277, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004912 Rank: 743, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004860 Rank: 658, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002876 Rank: 87, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004910 Rank: 737, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005056 Rank: 975, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004638 Rank: 312, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004588 Rank: 226, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002978 Rank: 206, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004848 Rank: 632, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004746 Rank: 468, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004746 Rank: 471, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004860 Rank: 656, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004874 Rank: 676, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004894 Rank: 719, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004860 Rank: 659, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004862 Rank: 661, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid005090 Rank: 1023, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004620 Rank: 281, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004588 Rank: 224, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002876 Rank: 86, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004788 Rank: 543, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004620 Rank: 282, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005054 Rank: 971, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004990 Rank: 866, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005072 Rank: 992, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004704 Rank: 410, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004878 Rank: 684, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004748 Rank: 474, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004912 Rank: 740, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004942 Rank: 791, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005052 Rank: 964, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004916 Rank: 750, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004684 Rank: 375, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004858 Rank: 652, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004620 Rank: 280, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004894 Rank: 718, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004962 Rank: 821, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002850 Rank: 58, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005056 Rank: 972, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004844 Rank: 627, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004844 Rank: 626, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002932 Rank: 165, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004898 Rank: 725, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004628 Rank: 292, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004918 Rank: 754, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004756 Rank: 490, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004916 Rank: 751, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004786 Rank: 539, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004888 Rank: 706, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002882 Rank: 94, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004844 Rank: 624, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004632 Rank: 300, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004960 Rank: 818, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004750 Rank: 478, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005070 Rank: 989, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004756 Rank: 491, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid002932 Rank: 167, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004894 Rank: 716, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004904 Rank: 729, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004918 Rank: 755, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005090 Rank: 1020, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid002914 Rank: 137, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004828 Rank: 601, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid002986 Rank: 215, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004826 Rank: 599, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004766 Rank: 510, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002978 Rank: 204, Local 0, GPUs 0 (count=1), CPUs 0-71 (count=72)
Hostname: nid004748 Rank: 475, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004724 Rank: 437, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004888 Rank: 707, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004704 Rank: 411, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004880 Rank: 690, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid005008 Rank: 895, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid004660 Rank: 341, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004690 Rank: 387, Local 3, GPUs 3 (count=1), CPUs 216-287 (count=72)
Hostname: nid005074 Rank: 998, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004722 Rank: 433, Local 1, GPUs 1 (count=1), CPUs 72-143 (count=72)
Hostname: nid004820 Rank: 590, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004788 Rank: 542, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid002986 Rank: 214, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004896 Rank: 722, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004904 Rank: 730, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
Hostname: nid004732 Rank: 450, Local 2, GPUs 2 (count=1), CPUs 144-215 (count=72)
